"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
692.40384608354,17,46,0,0,1,5,3
269.326923046548,12,44,0,1,0,2,3
375.288461525969,12,42,0,0,1,3,3
295.568181828677,12,40,0,0,1,2,4
555.865384651433,20,46,0,0,1,2,3
458.437499845369,17,45,0,0,1,2,3
365.480769288544,14,42,0,0,1,3,3
403.942307683399,12,46,0,0,0,2,4
346.250000172589,10,42,0,0,0,9,3
397.019230872947,12,44,0,0,1,2,2
230.865384598318,6,44,0,1,1,7,1
596.249999879229,12,40,1,0,1,2,2
354.903846195486,12,40,0,1,1,3,4
173.173076918119,12,44,1,0,1,8,3
53.9423076720594,12,41,0,0,0,5,2
584.47916650466,12,49,0,0,1,2,4
406.250000144646,14,48,0,0,1,5,3
192.40384606988,12,44,0,1,1,5,1
173.173076918119,20,46,0,0,0,3,2
313.557692419948,12,41,0,0,1,5,4
396.63461553476,10,47,0,0,1,9,1
346.250000172589,12,45,0,0,1,2,3
730.865384309362,12,48,0,0,1,2,3
478.369565334067,8,45,0,1,1,9,4
377.403846127737,12,46,0,1,1,6,4
500.096154033317,20,40,0,0,1,9,2
240.480769295629,9,45,1,0,1,3,2
480.865384484793,16,41,0,0,1,4,2
230.865384598318,17,42,0,0,1,9,2
596.249999879229,19,43,0,0,1,2,1
20.9375000086831,8,47,1,1,1,7,4
115.480769238546,16,49,0,0,1,4,2
442.403846150244,8,43,0,0,1,3,3
184.711538531502,12,43,0,1,1,8,1
129.7115384537,19,46,0,0,1,5,4
702.361111070393,17,49,0,0,0,3,2
5.53571428713119,15,44,0,0,1,1,4
346.250000172589,16,41,0,0,1,9,4
769.32692330557,16,47,0,0,1,1,4
516.63461560083,12,49,0,0,1,3,3
240.480769295629,12,46,0,1,0,5,1
500.096154033317,12,46,0,0,1,3,3
403.942307683399,12,46,0,0,1,2,1
586.634615381961,18,48,0,0,1,9,4
692.40384608354,12,49,0,0,1,1,3
336.634615449472,12,43,0,1,1,4,4
307.788461593083,13,43,1,0,1,2,2
346.250000172589,11,45,0,0,1,3,3
316.826923143685,12,40,0,0,1,2,3
440.288461754305,16,44,0,1,1,5,3
359.711538389302,12,44,0,0,1,9,4
538.55769227403,14,48,0,0,1,2,4
480.865384484793,18,49,0,0,0,2,2
192.40384606988,16,46,1,0,1,5,1
704.903846100091,17,49,0,0,1,5,3
461.634615207526,12,41,0,0,1,3,4
808.75000014953,20,42,0,0,1,5,2
869.673913221649,13,44,0,0,1,9,2
476.63461544503,12,47,0,0,1,9,3
436.442307557386,12,44,0,0,1,2,1
406.388889068488,16,48,0,0,1,9,4
115.480769238546,15,41,1,1,1,7,4
505.480769396506,12,41,0,0,1,3,2
342.403846109179,12,48,0,0,1,4,1
268.365384510992,12,48,0,0,1,6,3
250.138888850381,12,45,0,1,1,6,4
384.71153857314,15,45,0,0,1,5,1
400.166666669389,8,46,1,0,0,2,2
519.32692284553,16,41,0,0,1,5,2
513.30000022264,12,48,0,0,1,3,3
320.100000007741,13,40,0,0,1,7,3
192.40384606988,8,44,0,0,1,3,3
94.5192307692459,15,41,0,0,0,3,2
240.099999945448,15,50,0,0,1,5,1
288.557692223133,12,47,0,0,1,3,4
327.019230815057,12,47,0,0,1,2,4
384.71153857314,12,43,0,0,1,5,3
365.480769288544,7,48,0,0,1,3,2
769.32692330557,16,46,0,0,1,9,1
442.403846150244,20,41,0,0,1,3,1
176.63461537264,16,43,0,0,0,1,1
23.173076915121,7,48,0,0,1,5,1
424.124999955724,8,50,0,0,1,3,1
92.4038461702049,18,48,0,0,1,9,3
535.865384389137,12,46,0,0,1,9,3
309.642857266905,12,43,0,0,1,8,4
175.096153919645,12,48,0,1,1,1,1
367.403846043782,16,41,0,0,1,5,3
452.019230824918,12,49,0,0,1,9,2
368.365384779925,12,48,0,0,1,3,3
334.711538573964,12,45,0,1,1,5,3
328.645833497156,11,42,0,1,1,5,1
702.019230833284,15,45,0,0,1,6,3
269.326923046548,16,42,0,0,0,5,1
293.55769242877,8,41,0,0,1,3,1
288.557692223133,12,41,0,0,0,2,1
865.480769135776,14,44,0,0,1,3,3
153.942307715493,12,47,0,0,1,2,2
211.634615304377,9,43,0,0,1,3,3
288.557692223133,12,41,1,0,0,9,4
711.634615348934,16,45,0,0,0,7,3
450.125000013936,17,47,0,0,1,2,1
270.937500006811,16,49,0,0,1,5,2
350.125000146957,12,45,0,1,1,7,4
346.250000172589,12,49,0,0,0,2,1
367.448979601997,17,41,0,0,0,2,4
423.173077065363,12,48,0,0,1,1,1
314.519230646236,13,44,0,0,0,7,2
288.557692223133,12,43,0,1,0,8,3
540.100000216663,12,46,0,0,1,3,2
310.978260871084,10,45,0,0,1,7,3
291.323529552623,10,45,0,0,1,8,2
483.82352961625,12,44,0,0,1,9,3
240.099999945448,16,42,0,0,1,9,1
298.173076937055,12,47,0,1,1,6,1
240.099999945448,14,41,1,0,1,5,3
437.65625004618,12,47,0,0,0,9,2
333.484848653565,8,48,0,1,1,3,2
192.40384606988,9,44,1,0,1,5,2
1423.17307707982,12,43,0,0,1,1,4
450.125000013936,12,45,0,0,1,2,3
403.942307683399,12,46,0,0,1,1,2
346.250000172589,12,45,0,1,1,3,4
269.326923046548,12,45,1,0,1,7,4
529.134615430951,17,48,0,0,1,2,3
236.249999911677,12,41,0,0,0,6,1
329.390244059753,3,48,0,0,1,6,4
153.942307715493,9,46,0,1,1,4,2
748.173077319906,12,49,0,0,1,2,3
365.480769288544,12,50,0,0,0,5,1
456.25000004713,12,41,0,0,0,3,4
269.326923046548,17,41,0,1,1,4,1
461.634615207526,17,48,0,0,1,5,4
153.942307715493,8,45,1,0,1,7,2
346.250000172589,11,48,0,0,1,3,1
327.019230815057,9,43,0,0,1,7,3
415.250000210364,12,47,0,1,1,9,1
1269.32692290755,14,41,0,0,1,9,2
327.019230815057,12,46,0,1,1,3,1
628.023255604552,20,40,0,0,0,7,2
192.40384606988,12,45,0,0,1,9,4
500.096154033317,10,40,0,0,1,6,3
480.865384484793,12,45,0,1,1,5,2
263.374999967248,13,45,1,0,1,2,4
320.100000007741,12,41,1,0,1,3,3
194.58333327204,12,45,0,0,1,9,2
134.711538435986,10,42,0,1,1,9,3
198.72549016393,8,47,0,0,1,5,2
538.55769227403,20,40,0,1,1,3,3
480.865384484793,14,49,0,0,1,1,3
461.634615207526,9,41,0,0,0,9,1
300.099999866059,12,41,0,0,1,3,1
375.104166600992,11,42,0,1,1,5,2
1442.30769239853,20,47,0,0,1,9,3
461.634615207526,12,46,0,0,1,2,1
577.019230860293,16,45,0,0,1,2,3
220.100000102915,4,50,0,0,1,6,1
384.519230884782,8,46,0,0,1,3,2
269.326923046548,10,40,0,0,1,8,3
461.634615207526,13,40,0,0,1,7,2
476.309523805729,20,45,0,0,1,1,2
673.173077037603,16,47,0,0,1,9,1
30.1250000056991,9,43,0,0,1,7,2
1442.30769239853,12,49,0,0,1,9,1
384.71153857314,12,41,0,0,1,4,2
300.125000137632,12,40,0,1,0,9,4
278.942307699539,10,43,1,0,0,5,3
402.916666626619,18,44,0,0,1,6,2
384.71153857314,15,44,0,0,0,7,4
586.250000140413,12,44,1,0,1,9,3
363.750000187076,7,47,0,1,1,3,3
96.2499999838402,12,42,0,0,1,7,1
265.673076982564,13,48,0,0,1,3,1
465.340909182577,13,43,0,0,1,8,4
440.595238299283,9,48,0,0,1,3,4
400.124999883953,12,49,0,0,1,3,2
701.666666352059,9,46,0,0,1,1,3
125.125000045623,16,43,0,0,1,1,3
527.916666683961,8,48,0,0,1,3,1
327.019230815057,8,45,1,0,1,9,1
583.437500154003,12,49,0,0,1,9,2
519.32692284553,12,47,0,0,1,8,3
481.826923167315,16,49,0,1,1,4,2
200.166666696306,12,41,0,0,1,3,4
538.55769227403,16,49,0,0,1,1,2
365.480769288544,15,44,0,0,1,3,4
692.40384608354,16,42,0,0,1,2,3
327.019230815057,7,46,0,0,1,3,2
51.249999999051,8,48,0,1,0,6,4
230.865384598318,12,46,0,0,1,5,4
480.865384484793,14,42,0,0,1,9,1
384.71153857314,10,50,0,0,0,3,1
346.250000172589,10,41,0,0,1,3,3
1442.30769239853,17,48,0,0,1,2,4
577.019230860293,12,49,0,0,1,9,3
220.673076846433,12,46,0,0,1,2,4
573.942307680069,8,45,0,0,1,6,4
800.100000115152,12,44,0,0,1,9,3
240.099999945448,15,47,0,0,1,5,2
346.250000172589,12,43,0,0,1,2,1
519.32692284553,14,41,0,0,1,5,4
240.099999945448,16,41,1,0,0,1,3
500.096154033317,14,43,0,1,0,8,3
323.365384747013,9,46,0,0,1,2,3
307.884615258588,17,49,0,0,0,2,2
200.096153796869,10,46,0,0,1,5,1
746.057692496727,12,48,0,1,1,5,3
440.744680938577,8,42,0,1,1,4,3
77.0192307753128,16,42,0,1,1,7,4
230.865384598318,16,42,0,0,1,7,3
1250.09615332756,12,47,0,1,1,2,4
972.361111154685,14,49,0,0,1,7,3
440.480769345552,12,47,0,0,1,4,2
2083.33333320346,8,43,0,1,1,5,1
278.750000062906,12,49,0,1,1,2,4
175.125000060038,12,50,0,0,1,5,1
538.55769227403,12,48,0,0,1,6,3
292.98076927812,12,45,0,0,1,4,3
780.480769532153,17,47,0,0,1,3,4
431.442307766232,11,48,0,0,1,7,3
161.05769228968,4,47,1,0,0,5,3
282.788461423461,12,45,0,1,1,4,4
134.711538435986,8,44,1,0,1,5,3
412.78846150658,14,42,0,0,0,3,2
478.94230772777,16,42,0,0,1,2,2
480.865384484793,16,43,0,0,1,2,3
538.653846330133,13,50,1,0,0,2,1
479.270833485896,16,43,0,0,1,3,2
559.125000138097,17,41,0,0,0,2,1
346.250000172589,12,44,0,0,1,9,2
307.788461593083,4,48,0,1,1,5,3
384.71153857314,12,41,1,0,1,2,1
96.2499999838402,12,43,1,0,1,5,1
357.32142862766,15,48,0,0,1,7,2
577.019230860293,13,44,0,0,0,9,2
167.625000066741,9,41,1,0,1,2,4
650.124999939385,12,45,0,0,1,4,3
538.55769227403,10,40,0,0,0,7,2
480.865384484793,14,43,0,0,1,3,2
192.450980394806,12,41,0,1,1,4,3
442.403846150244,13,47,0,0,1,2,2
720.099999816503,8,47,0,0,1,3,2
375.125000089831,20,44,0,0,1,8,3
519.32692284553,16,43,0,0,1,3,1
490.480769340833,12,45,0,1,1,2,4
300.125000137632,12,48,0,0,1,9,2
551.122449025685,9,42,0,0,1,2,2
72.2500000005388,8,50,0,0,1,6,1
480.865384484793,12,45,0,0,1,1,2
346.250000172589,12,48,0,1,1,4,1
577.019230860293,20,44,0,0,1,3,3
361.634615267804,10,45,0,0,1,1,1
211.634615304377,12,40,0,0,1,5,2
110.865384601889,12,41,0,1,1,4,2
458.437499845369,11,46,1,0,1,5,2
192.40384606988,16,45,0,0,1,2,1
173.173076918119,14,48,0,0,1,5,3
250.156250092286,3,48,1,1,1,5,3
403.942307683399,13,40,1,0,1,3,4
323.020833453931,16,44,0,0,0,5,1
443.365384589058,12,46,0,0,1,7,2
480.865384484793,10,47,0,0,1,7,3
471.250000112054,15,49,0,0,0,9,2
392.254902130627,16,41,0,0,1,5,1
375.125000089831,3,48,0,1,1,4,1
421.057692453348,12,41,0,1,1,5,1
238.74999991385,10,44,0,0,1,1,2
103.557692306754,12,46,0,0,1,2,2
384.71153857314,14,43,0,0,0,9,4
403.942307683399,12,40,0,0,1,2,3
400.124999883953,19,44,0,0,1,3,1
653.942307673793,13,42,0,0,1,9,4
259.711538553661,12,40,0,1,1,4,2
230.480769164608,5,50,0,0,1,5,1
200.2000000238,7,45,0,0,1,1,3
240.480769295629,12,48,0,0,1,5,2
750.096153515372,20,45,0,0,1,9,2
275.937500055662,8,42,0,1,1,8,4
1344.9038466488,12,40,0,0,1,4,3
1030.72916711722,20,45,0,0,1,9,2
384.71153857314,12,46,0,0,1,3,3
381.122449021366,11,48,0,0,1,3,2
317.403846247206,9,48,0,1,1,8,2
153.942307715493,12,41,0,0,1,1,4
480.865384484793,12,47,0,0,1,3,1
272.211538471182,12,41,0,0,1,9,3
480.865384484793,15,42,0,0,1,2,2
384.71153857314,12,44,0,1,1,8,2
625.312500138787,3,48,0,0,1,5,4
288.557692223133,12,40,0,0,1,2,3
451.44230792027,16,41,0,0,1,6,3
288.557692223133,12,47,0,0,1,2,2
150.096153790903,11,44,0,0,1,2,1
327.019230815057,12,44,0,0,0,9,3
769.32692330557,16,44,0,0,1,2,1
480.865384484793,12,45,0,0,1,3,2
270.100000054406,9,45,0,0,1,3,3
216.770833350709,8,48,0,0,1,3,2
423.173077065363,12,46,0,0,1,5,4
384.71153857314,12,42,0,0,1,9,1
384.71153857314,7,44,0,0,1,2,3
1346.25000071271,18,44,0,0,1,9,4
440.480769345552,12,49,0,0,1,6,1
673.173077037603,16,41,0,0,1,5,2
117.916666632549,9,45,0,0,0,6,1
96.3461538945694,8,42,0,0,1,2,3
240.166666721553,12,50,0,0,1,3,1
577.019230860293,16,42,0,0,1,2,4
604.019608009638,12,49,0,0,1,3,1
211.634615304377,9,46,0,0,1,2,1
260.100000141857,6,45,0,0,1,3,4
442.403846150244,12,47,0,0,1,5,4
416.826923048864,9,49,0,0,1,7,1
646.25000011462,16,49,0,0,1,4,3
538.55769227403,19,49,0,0,0,7,3
242.403846144006,12,42,1,1,1,5,1
306.634615426707,8,45,0,0,0,3,4
250.096153770794,17,48,0,0,1,6,2
732.788461891087,17,42,0,0,1,5,1
461.634615207526,12,44,0,0,1,3,3
216.634615322892,12,45,0,0,1,2,2
160.625000056302,6,45,0,0,1,5,4
470.609755971714,19,41,0,0,1,4,3
800.100000115152,12,40,0,1,1,2,4
274.711538438615,12,40,0,0,1,5,3
1070.28846116825,12,50,0,0,1,3,1
461.634615207526,12,42,0,0,1,8,1
394.903846229182,12,43,0,0,1,3,2
327.019230815057,20,45,0,1,1,8,2
804.019608047209,20,45,0,0,1,5,4
266.44230776807,5,49,0,0,1,6,2
291.87499987649,7,43,0,1,0,4,1
391.634615580007,20,48,0,0,1,2,3
53.9423076720594,12,45,0,0,1,3,2
138.942307636841,8,40,0,0,1,7,4
298.173076937055,14,42,0,1,1,4,2
865.480769135776,16,46,0,0,1,6,4
384.71153857314,18,41,0,0,1,1,1
115.480769238546,12,50,0,0,1,7,1
380.100000001823,14,41,0,0,1,5,4
327.019230815057,11,48,0,0,1,3,3
577.019230860293,20,44,0,0,1,7,3
315.568181874151,16,40,0,0,1,7,3
365.288461523741,12,48,0,0,1,3,4
288.557692223133,12,43,0,0,1,6,4
1442.30769239853,20,50,0,0,1,5,1
500.096154033317,13,43,0,0,1,9,1
673.173077037603,10,45,0,0,1,9,3
211.634615304377,16,43,0,0,0,2,2
470.686274396503,12,45,0,1,1,8,2
215.480769305412,12,43,0,0,1,6,3
240.099999945448,12,40,0,1,1,5,3
317.403846247206,12,46,0,0,1,9,3
767.403846362056,12,46,0,0,1,7,3
250.096153770794,8,48,1,0,0,9,3
1134.71153905338,17,48,0,0,1,2,3
344.326923128191,7,41,0,0,1,2,3
211.634615304377,12,40,0,0,1,7,2
223.499999988015,12,41,0,0,0,9,3
384.71153857314,8,50,0,0,1,3,1
442.403846150244,16,47,0,1,1,7,2
307.788461593083,9,48,0,1,1,6,1
270.098039135524,12,43,0,0,1,2,3
500.124999911278,3,46,1,1,1,7,4
173.173076918119,9,46,1,0,1,3,1
107.884615391594,9,41,1,1,1,5,4
577.019230860293,14,43,0,0,1,5,2
420.480769119092,16,48,0,0,1,4,1
403.942307683399,12,48,0,0,1,4,4
353.942307610301,12,41,0,0,1,2,2
588.365384429924,16,42,0,0,1,4,3
346.250000172589,12,41,0,0,1,5,2
326.826923224391,10,45,0,0,1,5,4
673.173077037603,18,49,0,0,0,3,4
365.480769288544,11,40,0,0,1,6,4
423.173077065363,5,50,0,0,1,7,1
373.173076840389,17,48,0,0,1,3,4
187.812500050798,4,41,0,0,1,7,2
44.3269230836022,7,44,0,0,1,3,3
461.634615207526,12,49,0,0,0,3,2
65.4807692306261,4,49,0,0,1,5,1
500.096154033317,14,41,0,0,1,2,2
461.634615207526,16,49,0,0,1,5,3
326.25000011846,12,47,0,1,0,1,4
211.634615304377,12,41,0,1,1,5,3
472.596153641076,12,49,0,1,0,3,1
327.019230815057,14,47,0,1,1,7,1
403.942307683399,15,46,0,0,1,9,1
41.8269230793759,15,41,0,0,1,9,1
510.100000036278,12,43,0,0,0,5,1
480.865384484793,10,48,0,0,1,7,2
543.942307585788,12,42,0,1,1,3,4
192.40384606988,3,48,0,0,1,2,4
961.634615548873,16,45,0,0,1,5,3
384.71153857314,14,45,0,0,1,2,3
221.250000024771,14,41,0,0,1,5,3
327.019230815057,11,44,0,0,1,2,3
433.749999886761,8,43,0,0,1,3,1
240.480769295629,11,40,0,1,1,4,2
538.55769227403,16,41,0,1,1,9,4
273.173077003155,12,42,0,0,1,2,4
1154.03846107439,9,44,0,0,1,7,3
1211.63461572101,16,44,0,0,1,3,3
365.480769288544,8,42,0,0,1,4,4
1153.94230828761,14,48,0,0,1,5,3
255.865384658789,14,42,0,0,1,7,3
413.557692458058,12,41,0,0,1,5,2
750.113636210155,14,43,0,0,1,6,2
430.865384771006,14,42,0,0,1,3,1
327.019230815057,11,49,0,0,1,5,1
403.942307683399,14,49,0,0,1,2,1
461.634615207526,12,41,0,1,1,8,1
182.788461476112,12,40,0,0,0,3,3
350.096153836314,15,45,0,0,1,3,4
372.099999868806,12,46,0,0,1,1,2
692.40384608354,16,41,0,0,1,5,2
538.55769227403,13,40,0,0,0,2,4
337.403846006776,12,46,1,1,1,6,4
454.464285603615,12,47,0,0,0,2,4
391.442307553091,4,46,0,0,1,4,1
833.472222249307,18,43,0,0,1,9,4
291.326530491757,12,48,0,0,1,9,1
108.243243258588,5,49,1,1,0,6,2
379.375000070654,10,43,0,0,1,2,3
646.057692454462,12,50,0,0,1,3,1
633.942307713879,12,49,0,0,1,5,2
865.480769135776,16,42,0,0,1,2,1
250.500000119008,13,42,0,1,1,9,4
444.711538550837,12,49,0,0,1,9,1
175.250000014949,12,44,0,1,1,6,3
261.826923200916,8,40,1,0,1,3,3
227.019230783264,11,41,0,0,1,5,4
247.403846120591,13,42,0,0,1,3,3
471.250000112054,18,41,0,0,1,3,4
327.019230815057,8,48,0,0,1,1,1
538.55769227403,13,49,0,0,1,9,4
191.413043393807,12,42,0,0,1,7,1
70.8823529504947,2,50,1,0,0,6,1
650.28846126039,13,43,0,0,1,3,4
265.568181803656,12,43,0,1,1,3,3
288.557692223133,12,44,0,0,1,3,4
134.711538435986,11,45,1,0,0,8,3
250.096153770794,12,47,0,1,1,9,4
327.019230815057,9,50,0,0,1,5,1
358.173077042588,15,47,0,1,1,5,4
673.173077037603,14,48,0,0,1,1,1
11.2500000039327,11,48,1,0,0,4,3
230.865384598318,16,43,0,0,1,2,4
367.211538432827,12,49,0,0,1,9,4
461.634615207526,12,46,0,0,0,9,3
577.019230860293,18,45,0,1,1,6,2
331.057692244395,12,46,0,0,1,5,1
221.250000024771,5,47,0,0,1,7,4
165.625000042982,9,40,0,0,0,2,3
153.942307715493,19,43,0,1,1,7,4
189.519230768209,13,44,0,0,1,3,3
297.019230837173,4,46,0,1,1,6,2
384.71153857314,11,44,0,0,1,2,3
160.200000058592,8,41,1,1,1,7,1
729.270833695484,12,47,0,0,1,5,1
365.480769288544,12,44,0,0,1,3,2
384.71153857314,12,43,0,0,0,5,2
277.211538602618,10,42,1,0,1,7,3
108.365384627039,12,49,1,0,0,3,2
346.250000172589,16,45,0,0,1,5,4
673.173077037603,12,40,0,0,1,5,4
403.942307683399,12,42,0,0,1,2,4
500.096154033317,14,47,0,1,1,6,1
269.423076990534,16,45,0,0,0,7,4
250.096153770794,11,47,0,0,1,4,1
313.444444549205,7,48,0,0,0,4,1
375.156250054162,12,47,0,0,1,6,1
440.104166526941,12,49,0,0,1,9,3
173.173076918119,10,49,0,0,1,6,2
239.134615466859,12,45,0,0,1,1,2
228.942307614573,9,42,0,1,1,6,4
277.019230786627,13,45,1,0,0,7,3
403.942307683399,14,43,0,0,1,3,2
934.711538766496,16,40,0,0,1,1,2
642.019230955068,12,49,0,0,1,2,4
250.096153770794,12,47,0,0,1,2,3
311.634615386417,12,50,0,0,1,7,1
327.019230815057,12,48,0,0,1,2,1
384.71153857314,12,41,0,0,1,3,1
384.71153857314,12,42,0,0,1,1,4
384.71153857314,12,46,0,1,1,8,1
327.019230815057,12,49,0,1,1,1,2
384.71153857314,12,46,0,0,1,3,2
307.788461593083,16,48,0,0,1,6,4
428.365384719228,12,42,0,0,1,6,3
461.634615207526,12,47,1,0,1,7,3
346.250000172589,12,45,0,1,1,8,1
411.249999967272,12,47,0,0,1,1,1
341.022727287662,13,41,0,0,0,3,3
320.100000007741,12,48,0,1,1,8,1
403.942307683399,12,49,0,0,1,5,1
505.673076699561,12,48,0,0,1,7,4
192.40384606988,13,42,0,1,1,8,3
105.86538466034,16,43,0,0,1,3,1
961.634615548873,16,42,0,0,1,5,3
997.019230359505,18,40,0,0,0,5,4
461.634615207526,12,48,0,0,1,4,1
308.557692319254,12,48,1,0,1,2,3
622.333333411988,17,44,0,0,1,3,4
522.403845942692,18,41,0,1,1,9,1
384.375000168824,10,44,0,0,1,9,3
431.057692304195,17,45,0,0,1,2,3
582.403846250746,17,48,0,0,1,3,4
411.874999894242,8,40,0,0,1,3,3
480.865384484793,12,41,0,0,1,2,2
356.219512153254,11,43,0,0,0,3,4
521.734693667045,12,50,0,0,1,3,1
711.634615348934,16,42,0,0,1,8,2
596.249999879229,14,44,0,0,1,3,4
519.32692284553,12,43,0,1,1,3,1
197.625000092956,9,41,0,0,0,5,3
461.634615207526,12,43,0,0,1,2,2
492.567567452979,16,40,0,0,1,2,4
497.403846225379,13,49,0,1,1,5,2
772.884615491413,14,49,0,1,1,3,3
551.250000131718,13,42,0,0,1,3,2
23.173076915121,19,40,0,1,1,5,4
211.634615304377,14,40,0,1,1,8,2
150.124999939928,12,48,0,0,1,9,4
425.124999860831,11,46,0,0,1,2,2
403.942307683399,14,41,0,0,1,4,1
301.250000058784,12,46,0,0,1,2,3
317.625000114241,9,49,0,0,1,5,2
560.099999879138,16,43,0,0,1,2,2
100.124999961099,5,41,0,1,0,5,3
192.40384606988,12,49,0,1,0,2,1
423.173077065363,12,40,1,1,1,5,3
442.403846150244,13,49,0,0,1,3,4
410.288461521774,12,41,0,0,1,3,2
149.134615380259,12,48,1,0,1,5,2
346.250000172589,12,46,0,0,0,2,4
365.480769288544,12,47,0,0,1,5,2
588.333333510253,13,41,0,0,1,3,1
230.865384598318,12,44,0,0,1,6,1
269.326923046548,13,48,0,0,0,2,4
682.788461514724,18,48,0,0,1,2,3
382.788461594735,12,43,0,0,1,3,4
461.634615207526,9,45,0,0,1,9,4
307.788461593083,14,43,0,1,0,5,1
327.019230815057,12,41,0,0,0,2,3
365.480769288544,8,49,0,0,1,3,3
230.961538578728,14,44,0,1,1,6,2
211.634615304377,9,40,0,1,1,9,2
288.557692223133,12,46,0,0,0,2,3
442.403846150244,18,40,0,0,0,9,2
500.67307691528,12,49,0,0,1,2,4
432.788461475445,15,42,0,0,1,7,4
480.865384484793,16,43,0,0,0,2,2
477.211538251511,18,49,0,0,1,7,4
739.134615235454,13,46,0,0,0,1,4
332.211538443452,12,41,0,0,1,9,1
633.365384936269,12,47,0,1,1,6,1
307.788461593083,10,43,0,1,1,3,3
326.632652965411,11,48,1,0,1,3,3
403.942307683399,12,49,0,1,1,5,2
269.326923046548,14,44,0,0,1,6,2
681.354167015914,12,42,0,0,1,7,2
480.865384484793,12,45,0,0,1,3,2
403.942307683399,14,47,0,0,0,5,4
407.100000199913,12,45,0,1,1,3,4
286.63461551912,13,41,0,0,1,8,1
145.178571456633,12,44,0,1,1,2,3
1307.78846116518,19,42,0,0,1,2,2
442.403846150244,12,44,0,0,1,2,3
443.653846337354,15,43,0,1,1,8,3
373.90625017097,13,47,0,0,1,8,1
506.931818362233,12,45,0,0,1,3,1
173.173076918119,13,45,0,0,1,5,2
346.250000172589,8,44,0,0,1,7,4
571.530612511628,12,49,0,0,1,3,3
369.673913061148,12,43,1,0,1,9,2
472.361111118109,14,49,0,0,0,3,1
534.134615423926,15,40,0,0,1,3,2
670.288461311186,12,46,0,0,1,2,1
480.865384484793,12,44,0,0,1,9,3
769.32692330557,12,50,0,0,1,2,1
280.099999925476,12,48,0,0,1,9,4
475.480769273807,14,45,0,0,0,8,4
209.711538450151,12,46,0,1,1,7,3
604.326923151243,15,45,0,0,1,3,2
821.057692504517,16,50,0,0,1,2,1
415.673077122473,13,41,0,0,1,9,1
307.788461593083,9,49,0,0,1,3,3
166.770833412896,9,43,0,0,0,8,2
577.019230860293,12,45,0,0,1,3,3
780.865384509902,17,46,0,0,0,9,3
336.826923060028,16,48,1,0,1,7,1
384.71153857314,9,40,0,1,1,3,3
327.019230815057,15,48,0,0,1,4,3
865.480769135776,12,49,0,0,1,2,1
730.865384309362,12,45,0,0,1,3,2
384.71153857314,14,42,0,0,0,7,3
184.711538531502,6,45,0,1,1,6,3
239.038461556789,16,44,0,0,0,3,4
728.750000244348,17,41,0,0,1,7,1
1153.94230828761,20,47,0,0,0,1,2
230.865384598318,20,40,0,0,0,7,3
865.480769135776,15,49,0,0,1,3,4
461.634615207526,17,43,0,0,1,2,4
140.099999951951,12,48,1,1,1,6,2
1146.25000049211,19,45,0,0,1,3,1
157.788461547493,8,43,0,0,1,7,1
221.547619093483,12,47,0,0,0,1,3
557.211538669643,9,41,0,0,1,3,3
538.55769227403,12,47,0,1,1,7,1
769.32692330557,16,44,0,0,0,1,4
403.942307683399,10,46,0,0,0,8,2
240.480769295629,8,45,0,0,1,2,4
140.14285721152,9,42,0,0,1,7,3
42.4038461411454,12,48,0,0,1,3,1
452.019230824918,13,40,0,0,1,1,3
504.326923236759,12,41,0,1,1,1,2
653.942307673793,14,48,0,0,1,7,3
500.096154033317,14,47,0,1,1,9,1
528.557692459212,12,41,0,0,1,3,4
480.865384484793,12,43,0,0,1,2,1
178.750000076127,12,42,0,0,1,8,3
259.711538553661,12,49,0,1,1,6,4
403.942307683399,11,41,0,1,1,7,4
403.942307683399,16,49,0,0,1,7,4
32.7884615339961,12,50,0,0,1,3,1
480.865384484793,13,45,0,1,1,4,4
629.814814539606,19,41,0,0,1,5,2
327.019230815057,12,44,0,1,1,5,4
384.71153857314,16,40,0,0,0,7,4
491.442307878587,16,49,0,0,1,5,3
83.5000000119564,12,41,0,0,1,6,2
157.788461547493,14,46,0,0,1,5,4
501.250000190085,16,47,0,0,0,8,1
340.865384677115,8,47,0,0,1,4,2
1153.94230828761,13,46,0,0,1,9,4
277.019230786627,12,43,0,0,1,9,2
423.173077065363,11,48,0,0,1,1,2
271.499999898462,5,44,0,1,1,6,1
203.173077031017,8,42,0,0,1,9,3
240.480769295629,12,44,0,0,0,5,4
500.104166638086,15,45,1,0,1,5,1
634.326923029003,12,48,0,0,1,3,3
577.019230860293,16,46,0,0,1,7,3
125.104166715934,6,48,0,0,1,6,3
384.71153857314,8,45,0,0,1,6,3
304.519230650068,13,43,0,0,1,7,2
19.3269230786287,12,42,0,1,1,4,2
480.865384484793,12,42,0,0,0,3,1
769.32692330557,20,41,0,0,0,1,4
384.71153857314,17,41,1,0,1,2,4
270.480769138122,14,42,0,0,1,2,3
615.480769234046,17,40,0,0,1,2,2
416.826923048864,12,45,0,0,1,3,3
502.211538316414,14,45,0,0,1,2,4
375.104166600992,12,45,0,0,1,6,4
119.038461526889,7,48,1,0,1,7,4
668.55769233999,16,48,0,0,1,7,4
293.942307767702,12,43,0,0,1,2,2
382.624999898384,16,43,0,0,1,2,4
130.096153843102,7,42,1,0,1,5,4
577.019230860293,12,45,0,0,1,5,2
